"STATION","NAME","DATE","TMAX","TMIN"
"USC00083909","HIALEAH, FL US","1993-08-18","94","75"
"USC00083909","HIALEAH, FL US","1993-08-19","95","74"
"USC00083909","HIALEAH, FL US","1993-08-20","96","76"
"USC00083909","HIALEAH, FL US","1993-08-21","95","80"
"USC00083909","HIALEAH, FL US","1993-08-22","97","76"
"USC00083909","HIALEAH, FL US","1993-08-23","93","75"
"USC00083909","HIALEAH, FL US","1993-08-24","93","76"
"USC00083909","HIALEAH, FL US","1993-08-25","85","71"
"USC00083909","HIALEAH, FL US","1993-08-26","90","73"
"USC00083909","HIALEAH, FL US","1993-08-27","91","75"
"USC00083909","HIALEAH, FL US","1993-08-28","91","77"
"USC00083909","HIALEAH, FL US","1993-08-29","92","74"
"USC00083909","HIALEAH, FL US","1993-08-30","89","72"
"USC00083909","HIALEAH, FL US","1993-08-31","91","74"
"USC00083909","HIALEAH, FL US","1993-09-01","92","74"
"USC00083909","HIALEAH, FL US","1993-09-02","91","73"
"USC00083909","HIALEAH, FL US","1993-09-03","90","77"
"USC00083909","HIALEAH, FL US","1993-09-04","92","79"
"USC00083909","HIALEAH, FL US","1993-09-05","92","78"
"USC00083909","HIALEAH, FL US","1993-09-06","93","75"
"USC00083909","HIALEAH, FL US","1993-09-07","91","77"
"USC00083909","HIALEAH, FL US","1993-09-08","91","76"
"USC00083909","HIALEAH, FL US","1993-09-09","92","78"
"USC00083909","HIALEAH, FL US","1993-09-10","93","69"
"USC00083909","HIALEAH, FL US","1993-09-11","94","74"
"USC00083909","HIALEAH, FL US","1993-09-12","90","74"
"USC00083909","HIALEAH, FL US","1993-09-13","90","74"
"USC00083909","HIALEAH, FL US","1993-09-14","83","73"
"USC00083909","HIALEAH, FL US","1993-09-15","86","74"
"USC00083909","HIALEAH, FL US","1993-09-16","90","75"
"USC00083909","HIALEAH, FL US","1993-09-17","90","78"
"USC00083909","HIALEAH, FL US","1993-09-18","90","78"
"USC00083909","HIALEAH, FL US","1993-09-19","90","76"
"USC00083909","HIALEAH, FL US","1993-09-20","91","79"
"USC00083909","HIALEAH, FL US","1993-09-21","91","77"
"USC00083909","HIALEAH, FL US","1993-09-22","84","75"
"USC00083909","HIALEAH, FL US","1993-09-23","90","75"
"USC00083909","HIALEAH, FL US","1993-09-24","91","75"
"USC00083909","HIALEAH, FL US","1993-09-25","90","73"
"USC00083909","HIALEAH, FL US","1993-09-26","92","76"
"USC00083909","HIALEAH, FL US","1993-09-27","91","75"
"USC00083909","HIALEAH, FL US","1993-09-28","88","74"
"USC00083909","HIALEAH, FL US","1993-09-29","88","73"
"USC00083909","HIALEAH, FL US","1993-09-30","88","70"
"USC00083909","HIALEAH, FL US","1993-10-01","88","75"
"USC00083909","HIALEAH, FL US","1993-10-02","87","74"
"USC00083909","HIALEAH, FL US","1993-10-03","87","73"
"USC00083909","HIALEAH, FL US","1993-10-04","87","74"
"USC00083909","HIALEAH, FL US","1993-10-05","87","74"
"USC00083909","HIALEAH, FL US","1993-10-06","91","74"
"USC00083909","HIALEAH, FL US","1993-10-07","91","77"
"USC00083909","HIALEAH, FL US","1993-10-08","91","73"
"USC00083909","HIALEAH, FL US","1993-10-09","89","72"
"USC00083909","HIALEAH, FL US","1993-10-10","93","72"
"USC00083909","HIALEAH, FL US","1993-10-11","91","73"
"USC00083909","HIALEAH, FL US","1993-10-12","89","72"
"USC00083909","HIALEAH, FL US","1993-10-13","88","71"
"USC00083909","HIALEAH, FL US","1993-10-14","87","72"
"USC00083909","HIALEAH, FL US","1993-10-15","88","77"
"USC00083909","HIALEAH, FL US","1993-10-16","88","70"
"USC00083909","HIALEAH, FL US","1993-10-17","90","69"
"USC00083909","HIALEAH, FL US","1993-10-18","91","69"
"USC00083909","HIALEAH, FL US","1993-10-19","87","65"
"USC00083909","HIALEAH, FL US","1993-10-20","89","76"
"USC00083909","HIALEAH, FL US","1993-10-21","89","76"
"USC00083909","HIALEAH, FL US","1993-10-22","87","74"
"USC00083909","HIALEAH, FL US","1993-10-23","88","75"
"USC00083909","HIALEAH, FL US","1993-10-24","89","71"
"USC00083909","HIALEAH, FL US","1993-10-25","89","73"
"USC00083909","HIALEAH, FL US","1993-10-26","90","73"
"USC00083909","HIALEAH, FL US","1993-10-27","89","71"
"USC00083909","HIALEAH, FL US","1993-10-28","91","71"
"USC00083909","HIALEAH, FL US","1993-10-29","89","71"
"USC00083909","HIALEAH, FL US","1993-10-30","90","72"
"USC00083909","HIALEAH, FL US","1993-10-31","77","51"
"USC00083909","HIALEAH, FL US","1993-11-01","69","53"
"USC00083909","HIALEAH, FL US","1993-11-02","78","61"
"USC00083909","HIALEAH, FL US","1993-11-03","82","65"
"USC00083909","HIALEAH, FL US","1993-11-04","84","69"
"USC00083909","HIALEAH, FL US","1993-11-05","86","69"
"USC00083909","HIALEAH, FL US","1993-11-06","88","71"
"USC00083909","HIALEAH, FL US","1993-11-07","85","69"
"USC00083909","HIALEAH, FL US","1993-11-08","84","72"
"USC00083909","HIALEAH, FL US","1993-11-09","87","72"
"USC00083909","HIALEAH, FL US","1993-11-10","87","69"
"USC00083909","HIALEAH, FL US","1993-11-11","83","68"
"USC00083909","HIALEAH, FL US","1993-11-12","84","73"
"USC00083909","HIALEAH, FL US","1993-11-13","85","71"
"USC00083909","HIALEAH, FL US","1993-11-14","85","72"
"USC00083909","HIALEAH, FL US","1993-11-15","86","70"
"USC00083909","HIALEAH, FL US","1993-11-16","86","68"
"USC00083909","HIALEAH, FL US","1993-11-17","85","69"
"USC00083909","HIALEAH, FL US","1993-11-18","87","67"
"USC00083909","HIALEAH, FL US","1993-11-19","88","69"
"USC00083909","HIALEAH, FL US","1993-11-20","87","68"
"USC00083909","HIALEAH, FL US","1993-11-21","84","69"
"USC00083909","HIALEAH, FL US","1993-11-22","84","69"
"USC00083909","HIALEAH, FL US","1993-11-23","84","67"
"USC00083909","HIALEAH, FL US","1993-11-24","72","66"
"USC00083909","HIALEAH, FL US","1993-11-25","81","68"
"USC00083909","HIALEAH, FL US","1993-11-26","86","68"
"USC00083909","HIALEAH, FL US","1993-11-27","86","70"
"USC00083909","HIALEAH, FL US","1993-11-28","74","57"
"USC00083909","HIALEAH, FL US","1993-11-29","77","58"
"USC00083909","HIALEAH, FL US","1993-11-30","79","62"
"USC00083909","HIALEAH, FL US","1993-12-01","81","71"
"USC00083909","HIALEAH, FL US","1993-12-02","80","67"
"USC00083909","HIALEAH, FL US","1993-12-03","81","65"
"USC00083909","HIALEAH, FL US","1993-12-04","84","68"
"USC00083909","HIALEAH, FL US","1993-12-05","86","56"
"USC00083909","HIALEAH, FL US","1993-12-06","82","59"
"USC00083909","HIALEAH, FL US","1993-12-07","81","62"
"USC00083909","HIALEAH, FL US","1993-12-08","79","63"
"USC00083909","HIALEAH, FL US","1993-12-09","80","58"
"USC00083909","HIALEAH, FL US","1993-12-10","79","60"
"USC00083909","HIALEAH, FL US","1993-12-11","82","46"
"USC00083909","HIALEAH, FL US","1993-12-12","68","45"
"USC00083909","HIALEAH, FL US","1993-12-13","76","54"
"USC00083909","HIALEAH, FL US","1993-12-14","82","63"
"USC00083909","HIALEAH, FL US","1993-12-15","80","59"
"USC00083909","HIALEAH, FL US","1993-12-16","78","52"
"USC00083909","HIALEAH, FL US","1993-12-17","74","51"
"USC00083909","HIALEAH, FL US","1993-12-18","81","60"
"USC00083909","HIALEAH, FL US","1993-12-19","79","64"
"USC00083909","HIALEAH, FL US","1993-12-20","82","67"
"USC00083909","HIALEAH, FL US","1993-12-21","85","53"
"USC00083909","HIALEAH, FL US","1993-12-22","80","54"
"USC00083909","HIALEAH, FL US","1993-12-23","84","55"
"USC00083909","HIALEAH, FL US","1993-12-24","80","52"
"USC00083909","HIALEAH, FL US","1993-12-25","65","47"
"USC00083909","HIALEAH, FL US","1993-12-26","66","50"
"USC00083909","HIALEAH, FL US","1993-12-27","73","54"
"USC00083909","HIALEAH, FL US","1993-12-28","74","58"
"USC00083909","HIALEAH, FL US","1993-12-29","83","74"
"USC00083909","HIALEAH, FL US","1993-12-30","83","57"
"USC00083909","HIALEAH, FL US","1993-12-31","78","59"
"USC00083909","HIALEAH, FL US","1994-01-01","79","71"
"USC00083909","HIALEAH, FL US","1994-01-02","82","68"
"USC00083909","HIALEAH, FL US","1994-01-03","73","59"
"USC00083909","HIALEAH, FL US","1994-01-04","74","53"
"USC00083909","HIALEAH, FL US","1994-01-05","64","53"
"USC00083909","HIALEAH, FL US","1994-01-06","81","49"
"USC00083909","HIALEAH, FL US","1994-01-07","78","56"
"USC00083909","HIALEAH, FL US","1994-01-08","76","54"
"USC00083909","HIALEAH, FL US","1994-01-09","76","54"
"USC00083909","HIALEAH, FL US","1994-01-10","76","52"
"USC00083909","HIALEAH, FL US","1994-01-11","76","50"
"USC00083909","HIALEAH, FL US","1994-01-12","82","64"
"USC00083909","HIALEAH, FL US","1994-01-13","83","59"
"USC00083909","HIALEAH, FL US","1994-01-14","67","50"
"USC00083909","HIALEAH, FL US","1994-01-15","71","53"
"USC00083909","HIALEAH, FL US","1994-01-16","74","61"
"USC00083909","HIALEAH, FL US","1994-01-17","71","65"
"USC00083909","HIALEAH, FL US","1994-01-18","71","54"
"USC00083909","HIALEAH, FL US","1994-01-19","71","55"
"USC00083909","HIALEAH, FL US","1994-01-20","75","59"
"USC00083909","HIALEAH, FL US","1994-01-21","75","56"
"USC00083909","HIALEAH, FL US","1994-01-22","75","56"
"USC00083909","HIALEAH, FL US","1994-01-23","75","60"
"USC00083909","HIALEAH, FL US","1994-01-24","78","62"
"USC00083909","HIALEAH, FL US","1994-01-25","78","59"
"USC00083909","HIALEAH, FL US","1994-01-26","79","65"
"USC00083909","HIALEAH, FL US","1994-01-27","80","71"
"USC00083909","HIALEAH, FL US","1994-01-28","82","72"
"USC00083909","HIALEAH, FL US","1994-01-29","79","73"
"USC00083909","HIALEAH, FL US","1994-01-30","85","66"
"USC00083909","HIALEAH, FL US","1994-01-31","77","60"
"USC00083909","HIALEAH, FL US","1994-02-01","67","56"
"USC00083909","HIALEAH, FL US","1994-02-02","61","50"
"USC00083909","HIALEAH, FL US","1994-02-03","76","52"
"USC00083909","HIALEAH, FL US","1994-02-04","78","62"
"USC00083909","HIALEAH, FL US","1994-02-05","81","61"
"USC00083909","HIALEAH, FL US","1994-02-06","82","64"
"USC00083909","HIALEAH, FL US","1994-02-07","82","65"
"USC00083909","HIALEAH, FL US","1994-02-08","82","72"
"USC00083909","HIALEAH, FL US","1994-02-09","84","72"
"USC00083909","HIALEAH, FL US","1994-02-10","85","67"
"USC00083909","HIALEAH, FL US","1994-02-11","84","72"
"USC00083909","HIALEAH, FL US","1994-02-12","84","73"
"USC00083909","HIALEAH, FL US","1994-02-13","86","66"
"USC00083909","HIALEAH, FL US","1994-02-14","76","64"
"USC00083909","HIALEAH, FL US","1994-02-15","74","67"
"USC00083909","HIALEAH, FL US","1994-02-16","76","65"
"USC00083909","HIALEAH, FL US","1994-02-17","78","63"
"USC00083909","HIALEAH, FL US","1994-02-18","76","67"
"USC00083909","HIALEAH, FL US","1994-02-19","80","67"
"USC00083909","HIALEAH, FL US","1994-02-20","84","67"
"USC00083909","HIALEAH, FL US","1994-02-21","85","68"
"USC00083909","HIALEAH, FL US","1994-02-22","83","71"
"USC00083909","HIALEAH, FL US","1994-02-23","84","73"
"USC00083909","HIALEAH, FL US","1994-02-24","88","71"
"USC00083909","HIALEAH, FL US","1994-02-25","88","70"
"USC00083909","HIALEAH, FL US","1994-02-26","87","65"
"USC00083909","HIALEAH, FL US","1994-02-27","78","67"
"USC00083909","HIALEAH, FL US","1994-02-28","75","69"
"USC00083909","HIALEAH, FL US","1994-03-01","77","70"
"USC00083909","HIALEAH, FL US","1994-03-02","78","62"
"USC00083909","HIALEAH, FL US","1994-03-03","73","52"
"USC00083909","HIALEAH, FL US","1994-03-04","75","55"
"USC00083909","HIALEAH, FL US","1994-03-05","79","58"
"USC00083909","HIALEAH, FL US","1994-03-06","80","63"
"USC00083909","HIALEAH, FL US","1994-03-07","81","65"
"USC00083909","HIALEAH, FL US","1994-03-08","81","63"
"USC00083909","HIALEAH, FL US","1994-03-09","82","69"
"USC00083909","HIALEAH, FL US","1994-03-10","87","55"
"USC00083909","HIALEAH, FL US","1994-03-11","73","55"
"USC00083909","HIALEAH, FL US","1994-03-12","78","59"
"USC00083909","HIALEAH, FL US","1994-03-13","78","61"
"USC00083909","HIALEAH, FL US","1994-03-14","81","56"
"USC00083909","HIALEAH, FL US","1994-03-15","79","58"
"USC00083909","HIALEAH, FL US","1994-03-16","83","60"
"USC00083909","HIALEAH, FL US","1994-03-17","81","57"
"USC00083909","HIALEAH, FL US","1994-03-18","84","64"
"USC00083909","HIALEAH, FL US","1994-03-19","89","66"
"USC00083909","HIALEAH, FL US","1994-03-20","88","69"
"USC00083909","HIALEAH, FL US","1994-03-21","92","70"
"USC00083909","HIALEAH, FL US","1994-03-22","92","72"
"USC00083909","HIALEAH, FL US","1994-03-23","87","72"
"USC00083909","HIALEAH, FL US","1994-03-24","87","75"
"USC00083909","HIALEAH, FL US","1994-03-25","88","72"
"USC00083909","HIALEAH, FL US","1994-03-26","87","74"
"USC00083909","HIALEAH, FL US","1994-03-27","87","77"
"USC00083909","HIALEAH, FL US","1994-03-28","87","68"
"USC00083909","HIALEAH, FL US","1994-03-29","89","67"
"USC00083909","HIALEAH, FL US","1994-03-30","78","68"
"USC00083909","HIALEAH, FL US","1994-03-31","83","59"
"USC00083909","HIALEAH, FL US","1994-04-01","84","62"
"USC00083909","HIALEAH, FL US","1994-04-02","85","64"
"USC00083909","HIALEAH, FL US","1994-04-03","85","65"
"USC00083909","HIALEAH, FL US","1994-04-04","85","64"
"USC00083909","HIALEAH, FL US","1994-04-05","85","70"
"USC00083909","HIALEAH, FL US","1994-04-06","85","69"
"USC00083909","HIALEAH, FL US","1994-04-07","88","72"
"USC00083909","HIALEAH, FL US","1994-04-08","85","76"
"USC00083909","HIALEAH, FL US","1994-04-09","80","71"
"USC00083909","HIALEAH, FL US","1994-04-10","84","72"
"USC00083909","HIALEAH, FL US","1994-04-11","85","71"
"USC00083909","HIALEAH, FL US","1994-04-12","85","75"
"USC00083909","HIALEAH, FL US","1994-04-13","86","65"
"USC00083909","HIALEAH, FL US","1994-04-14","87","73"
"USC00083909","HIALEAH, FL US","1994-04-15","86","75"
"USC00083909","HIALEAH, FL US","1994-04-16","87","71"
"USC00083909","HIALEAH, FL US","1994-04-17","87","74"
"USC00083909","HIALEAH, FL US","1994-04-18","89","73"
"USC00083909","HIALEAH, FL US","1994-04-19","88","73"
"USC00083909","HIALEAH, FL US","1994-04-20","89","71"
"USC00083909","HIALEAH, FL US","1994-04-21","88","75"
"USC00083909","HIALEAH, FL US","1994-04-22","88","72"
"USC00083909","HIALEAH, FL US","1994-04-23","82","70"
"USC00083909","HIALEAH, FL US","1994-04-24","87","65"
"USC00083909","HIALEAH, FL US","1994-04-25","89","68"
"USC00083909","HIALEAH, FL US","1994-04-26","88","72"
"USC00083909","HIALEAH, FL US","1994-04-27","82","69"
"USC00083909","HIALEAH, FL US","1994-04-28","84","70"
"USC00083909","HIALEAH, FL US","1994-04-29","85","71"
"USC00083909","HIALEAH, FL US","1994-04-30","85","69"
"USC00083909","HIALEAH, FL US","1994-05-01","87","74"
"USC00083909","HIALEAH, FL US","1994-05-02","88","76"
"USC00083909","HIALEAH, FL US","1994-05-03","90","75"
"USC00083909","HIALEAH, FL US","1994-05-04","91","73"
"USC00083909","HIALEAH, FL US","1994-05-05","92","74"
"USC00083909","HIALEAH, FL US","1994-05-06","87","73"
"USC00083909","HIALEAH, FL US","1994-05-07","85","69"
"USC00083909","HIALEAH, FL US","1994-05-08","93","73"
"USC00083909","HIALEAH, FL US","1994-05-09","92","75"
"USC00083909","HIALEAH, FL US","1994-05-10","92","76"
"USC00083909","HIALEAH, FL US","1994-05-11","92","75"
"USC00083909","HIALEAH, FL US","1994-05-12","92","75"
"USC00083909","HIALEAH, FL US","1994-05-13","93","72"
"USC00083909","HIALEAH, FL US","1994-05-14","91","73"
"USC00083909","HIALEAH, FL US","1994-05-15","90","76"
"USC00083909","HIALEAH, FL US","1994-05-16","89","76"
"USC00083909","HIALEAH, FL US","1994-05-17","93","75"
"USC00083909","HIALEAH, FL US","1994-05-18","92","74"
"USC00083909","HIALEAH, FL US","1994-05-19","89","70"
"USC00083909","HIALEAH, FL US","1994-05-20","85","65"
"USC00083909","HIALEAH, FL US","1994-05-21","86","65"
"USC00083909","HIALEAH, FL US","1994-05-22","85","65"
"USC00083909","HIALEAH, FL US","1994-05-23","86","69"
"USC00083909","HIALEAH, FL US","1994-05-24","87","73"
"USC00083909","HIALEAH, FL US","1994-05-25","88","72"
"USC00083909","HIALEAH, FL US","1994-05-26","88","72"
"USC00083909","HIALEAH, FL US","1994-05-27","90","72"
"USC00083909","HIALEAH, FL US","1994-05-28","92","72"
"USC00083909","HIALEAH, FL US","1994-05-29","70","63"
"USC00083909","HIALEAH, FL US","1994-05-30","65","58"
"USC00083909","HIALEAH, FL US","1994-05-31","68","62"
"USC00083909","HIALEAH, FL US","1994-06-01","89","75"
"USC00083909","HIALEAH, FL US","1994-06-02","87","78"
"USC00083909","HIALEAH, FL US","1994-06-03","88","77"
"USC00083909","HIALEAH, FL US","1994-06-04","89","72"
"USC00083909","HIALEAH, FL US","1994-06-05","90","75"
"USC00083909","HIALEAH, FL US","1994-06-06","90","77"
"USC00083909","HIALEAH, FL US","1994-06-07","91","80"
"USC00083909","HIALEAH, FL US","1994-06-08","93","80"
"USC00083909","HIALEAH, FL US","1994-06-09","94","75"
"USC00083909","HIALEAH, FL US","1994-06-10","94","69"
"USC00083909","HIALEAH, FL US","1994-06-11","93","76"
"USC00083909","HIALEAH, FL US","1994-06-12","92","82"
"USC00083909","HIALEAH, FL US","1994-06-13","92","80"
"USC00083909","HIALEAH, FL US","1994-06-14","91","80"
"USC00083909","HIALEAH, FL US","1994-06-15","90","78"
"USC00083909","HIALEAH, FL US","1994-06-16","90","76"
"USC00083909","HIALEAH, FL US","1994-06-17","90","75"
"USC00083909","HIALEAH, FL US","1994-06-18","91","73"
"USC00083909","HIALEAH, FL US","1994-06-19","93","75"
"USC00083909","HIALEAH, FL US","1994-06-20","93","75"
"USC00083909","HIALEAH, FL US","1994-06-21","95","75"
"USC00083909","HIALEAH, FL US","1994-06-22","93","72"
"USC00083909","HIALEAH, FL US","1994-06-23","92","68"
"USC00083909","HIALEAH, FL US","1994-06-24","92","78"
"USC00083909","HIALEAH, FL US","1994-06-25","92","82"
"USC00083909","HIALEAH, FL US","1994-06-26","92","76"
"USC00083909","HIALEAH, FL US","1994-06-27","92","77"
"USC00083909","HIALEAH, FL US","1994-06-28","92","76"
"USC00083909","HIALEAH, FL US","1994-06-29","92","77"
"USC00083909","HIALEAH, FL US","1994-06-30","90","73"
"USC00083909","HIALEAH, FL US","1994-07-01","89","79"
"USC00083909","HIALEAH, FL US","1994-07-02","91","75"
"USC00083909","HIALEAH, FL US","1994-07-03","89","73"
"USC00083909","HIALEAH, FL US","1994-07-04","90","75"
"USC00083909","HIALEAH, FL US","1994-07-05","91","77"
"USC00083909","HIALEAH, FL US","1994-07-06","90","75"
"USC00083909","HIALEAH, FL US","1994-07-07","91","72"
"USC00083909","HIALEAH, FL US","1994-07-08","75","75"
"USC00083909","HIALEAH, FL US","1994-07-09","89","78"
"USC00083909","HIALEAH, FL US","1994-07-10","90","78"
"USC00083909","HIALEAH, FL US","1994-07-11","91","79"
"USC00083909","HIALEAH, FL US","1994-07-12","92","80"
"USC00083909","HIALEAH, FL US","1994-07-13","91","79"
"USC00083909","HIALEAH, FL US","1994-07-14","92","82"
"USC00083909","HIALEAH, FL US","1994-07-15","92","78"
"USC00083909","HIALEAH, FL US","1994-07-16","91","79"
"USC00083909","HIALEAH, FL US","1994-07-17","91","78"
"USC00083909","HIALEAH, FL US","1994-07-18","92","79"
"USC00083909","HIALEAH, FL US","1994-07-19","93","76"
"USC00083909","HIALEAH, FL US","1994-07-20","91","76"
"USC00083909","HIALEAH, FL US","1994-07-21","91","76"
"USC00083909","HIALEAH, FL US","1994-07-22","91","73"
"USC00083909","HIALEAH, FL US","1994-07-23","91","72"
"USC00083909","HIALEAH, FL US","1994-07-24","92","71"
"USC00083909","HIALEAH, FL US","1994-07-25","91","70"
"USC00083909","HIALEAH, FL US","1994-07-26","91","76"
"USC00083909","HIALEAH, FL US","1994-07-27","92","76"
"USC00083909","HIALEAH, FL US","1994-07-28","92","75"
"USC00083909","HIALEAH, FL US","1994-07-29","88","74"
"USC00083909","HIALEAH, FL US","1994-07-30","91","78"
"USC00083909","HIALEAH, FL US","1994-07-31","92","80"
"USC00083909","HIALEAH, FL US","1994-08-01","91","78"
"USC00083909","HIALEAH, FL US","1994-08-02","91","76"
"USC00083909","HIALEAH, FL US","1994-08-03","90","74"
"USC00083909","HIALEAH, FL US","1994-08-04","90","77"
"USC00083909","HIALEAH, FL US","1994-08-05","92","71"
"USC00083909","HIALEAH, FL US","1994-08-06","93","74"
"USC00083909","HIALEAH, FL US","1994-08-07","91","75"
"USC00083909","HIALEAH, FL US","1994-08-08","93","75"
"USC00083909","HIALEAH, FL US","1994-08-09","91","72"
"USC00083909","HIALEAH, FL US","1994-08-10","90","74"
"USC00083909","HIALEAH, FL US","1994-08-11","90","73"
"USC00083909","HIALEAH, FL US","1994-08-12","89","70"
"USC00083909","HIALEAH, FL US","1994-08-13","89","72"
"USC00083909","HIALEAH, FL US","1994-08-14","90","74"
"USC00083909","HIALEAH, FL US","1994-08-15","90","79"
"USC00083909","HIALEAH, FL US","1994-08-16","91","78"
"USC00083909","HIALEAH, FL US","1994-08-17","91","77"
"USC00083909","HIALEAH, FL US","1994-08-18","92","80"
"USC00083909","HIALEAH, FL US","1994-08-19","92","81"
"USC00083909","HIALEAH, FL US","1994-08-20","91","81"
"USC00083909","HIALEAH, FL US","1994-08-21","92","76"
"USC00083909","HIALEAH, FL US","1994-08-22","93","78"
"USC00083909","HIALEAH, FL US","1994-08-23","94","71"
"USC00083909","HIALEAH, FL US","1994-08-24","91","74"
"USC00083909","HIALEAH, FL US","1994-08-25","85","76"
"USC00083909","HIALEAH, FL US","1994-08-26","91","76"
"USC00083909","HIALEAH, FL US","1994-08-27","91","76"
"USC00083909","HIALEAH, FL US","1994-08-28","82","71"
"USC00083909","HIALEAH, FL US","1994-08-29","88","70"
"USC00083909","HIALEAH, FL US","1994-08-30","90","75"
"USC00083909","HIALEAH, FL US","1994-08-31","91","74"
"USC00083909","HIALEAH, FL US","1994-09-01","92","78"
"USC00083909","HIALEAH, FL US","1994-09-02","91","78"
"USC00083909","HIALEAH, FL US","1994-09-03","91","76"
"USC00083909","HIALEAH, FL US","1994-09-04","94","72"
"USC00083909","HIALEAH, FL US","1994-09-05","91","76"
"USC00083909","HIALEAH, FL US","1994-09-06","91","72"
"USC00083909","HIALEAH, FL US","1994-09-07","91","72"
"USC00083909","HIALEAH, FL US","1994-09-08","92","80"
"USC00083909","HIALEAH, FL US","1994-09-09","90","77"
"USC00083909","HIALEAH, FL US","1994-09-10","84","72"
"USC00083909","HIALEAH, FL US","1994-09-11","92","75"
"USC00083909","HIALEAH, FL US","1994-09-12","86","75"
"USC00083909","HIALEAH, FL US","1994-09-13","81","71"
"USC00083909","HIALEAH, FL US","1994-09-14","86","72"
"USC00083909","HIALEAH, FL US","1994-09-15","87","72"
"USC00083909","HIALEAH, FL US","1994-09-16","88","78"
"USC00083909","HIALEAH, FL US","1994-09-17","92","77"
"USC00083909","HIALEAH, FL US","1994-09-18","92","75"
"USC00083909","HIALEAH, FL US","1994-09-19","91","71"
"USC00083909","HIALEAH, FL US","1994-09-20","90","73"
"USC00083909","HIALEAH, FL US","1994-09-21","92","74"
"USC00083909","HIALEAH, FL US","1994-09-22","88","75"
"USC00083909","HIALEAH, FL US","1994-09-23","90","75"
"USC00083909","HIALEAH, FL US","1994-09-24","89","75"
"USC00083909","HIALEAH, FL US","1994-09-25","87","75"
"USC00083909","HIALEAH, FL US","1994-09-26","88","73"
"USC00083909","HIALEAH, FL US","1994-09-27","87","72"
"USC00083909","HIALEAH, FL US","1994-09-28","88","72"
"USC00083909","HIALEAH, FL US","1994-09-29","82","73"
"USC00083909","HIALEAH, FL US","1994-09-30","82","72"
"USC00083909","HIALEAH, FL US","1994-10-01","86","72"
"USC00083909","HIALEAH, FL US","1994-10-02","90","73"
"USC00083909","HIALEAH, FL US","1994-10-03","91","78"
"USC00083909","HIALEAH, FL US","1994-10-04","89","74"
"USC00083909","HIALEAH, FL US","1994-10-05","89","71"
"USC00083909","HIALEAH, FL US","1994-10-06","91","74"
"USC00083909","HIALEAH, FL US","1994-10-07","89","74"
"USC00083909","HIALEAH, FL US","1994-10-08","88","74"
"USC00083909","HIALEAH, FL US","1994-10-09","89","74"
"USC00083909","HIALEAH, FL US","1994-10-10","89","73"
"USC00083909","HIALEAH, FL US","1994-10-11","90","74"
"USC00083909","HIALEAH, FL US","1994-10-12","88","75"
"USC00083909","HIALEAH, FL US","1994-10-13","91","72"
"USC00083909","HIALEAH, FL US","1994-10-14","92","74"
"USC00083909","HIALEAH, FL US","1994-10-15","92","72"
"USC00083909","HIALEAH, FL US","1994-10-16","92","70"
"USC00083909","HIALEAH, FL US","1994-10-17","85","68"
"USC00083909","HIALEAH, FL US","1994-10-18","86","69"
"USC00083909","HIALEAH, FL US","1994-10-19","85","70"
"USC00083909","HIALEAH, FL US","1994-10-20","82","71"
"USC00083909","HIALEAH, FL US","1994-10-21","86","69"
"USC00083909","HIALEAH, FL US","1994-10-22","86","71"
"USC00083909","HIALEAH, FL US","1994-10-23","87","69"
"USC00083909","HIALEAH, FL US","1994-10-24","87","71"
"USC00083909","HIALEAH, FL US","1994-10-25","88","72"
"USC00083909","HIALEAH, FL US","1994-10-26","86","69"
"USC00083909","HIALEAH, FL US","1994-10-27","83","69"
"USC00083909","HIALEAH, FL US","1994-10-28","87","69"
"USC00083909","HIALEAH, FL US","1994-10-29","89","74"
"USC00083909","HIALEAH, FL US","1994-10-30","90","70"
"USC00083909","HIALEAH, FL US","1994-10-31","84","73"
"USC00083909","HIALEAH, FL US","1994-11-01","90","70"
"USC00083909","HIALEAH, FL US","1994-11-02","88","69"
"USC00083909","HIALEAH, FL US","1994-11-03","87","69"
"USC00083909","HIALEAH, FL US","1994-11-04","84","73"
"USC00083909","HIALEAH, FL US","1994-11-05","85","70"
"USC00083909","HIALEAH, FL US","1994-11-06","86","69"
"USC00083909","HIALEAH, FL US","1994-11-07","86","72"
"USC00083909","HIALEAH, FL US","1994-11-08","86","74"
"USC00083909","HIALEAH, FL US","1994-11-09","85","73"
"USC00083909","HIALEAH, FL US","1994-11-10","85","76"
"USC00083909","HIALEAH, FL US","1994-11-11","86","75"
"USC00083909","HIALEAH, FL US","1994-11-12","89","69"
"USC00083909","HIALEAH, FL US","1994-11-13","88","70"
"USC00083909","HIALEAH, FL US","1994-11-14","86","72"
"USC00083909","HIALEAH, FL US","1994-11-15","83","74"
"USC00083909","HIALEAH, FL US","1994-11-16","80","71"
"USC00083909","HIALEAH, FL US","1994-11-17","78","66"
"USC00083909","HIALEAH, FL US","1994-11-18","76","67"
"USC00083909","HIALEAH, FL US","1994-11-19","81","62"
"USC00083909","HIALEAH, FL US","1994-11-20","81","70"
"USC00083909","HIALEAH, FL US","1994-11-21","85","69"
"USC00083909","HIALEAH, FL US","1994-11-22","85","71"
"USC00083909","HIALEAH, FL US","1994-11-23","86","70"
"USC00083909","HIALEAH, FL US","1994-11-24","85","68"
"USC00083909","HIALEAH, FL US","1994-11-25","80","64"
