"STATION","DATE","TMAX","TMIN"
"USC00110442","2006-06-03","79","53"
"USC00110442","2006-06-04","74","52"
"USC00110442","2006-06-05","75","49"
"USC00110442","2006-06-06","79","54"
"USC00110442","2006-06-07","78","61"
"USC00110442","2006-06-08","80","57"
"USC00110442","2006-06-09","84","57"
"USC00110442","2006-06-10","67","47"
"USC00110442","2006-06-11","60","47"
"USC00110442","2006-06-12","64","46"
"USC00110442","2006-06-13","70","48"
"USC00110442","2006-06-14","76","54"
"USC00110442","2006-06-15","78","56"
"USC00110442","2006-06-16","82","61"
"USC00110442","2006-06-17","86","71"
"USC00110442","2006-06-18","87","71"
"USC00110442","2006-06-19","73","65"
"USC00110442","2006-06-20","82","59"
"USC00110442","2006-06-21","76","64"
"USC00110442","2006-06-22","87","66"
"USC00110442","2006-06-23","80","56"
"USC00110442","2006-06-24","73","50"
"USC00110442","2006-06-25","79","56"
"USC00110442","2006-06-26","71","59"
"USC00110442","2006-06-27","70","58"
"USC00110442","2006-06-28","79","56"
"USC00110442","2006-06-29","74","53"
"USC00110442","2006-06-30","78","55"
"USC00110442","2006-07-01","82","62"
"USC00110442","2006-07-02","87","68"
"USC00110442","2006-07-03","82","67"
"USC00110442","2006-07-04","80","67"
"USC00110442","2006-07-05","79","57"
"USC00110442","2006-07-06","76","56"
"USC00110442","2006-07-07","76","54"
"USC00110442","2006-07-08","79","54"
"USC00110442","2006-07-09","80","64"
"USC00110442","2006-07-10","85","62"
"USC00110442","2006-07-11","70","62"
"USC00110442","2006-07-12","75","64"
"USC00110442","2006-07-13","81","65"
"USC00110442","2006-07-14","84","69"
"USC00110442","2006-07-15","86","71"
"USC00110442","2006-07-16","93","70"
"USC00110442","2006-07-17","91","73"
"USC00110442","2006-07-18","92","68"
"USC00110442","2006-07-19","80","63"
"USC00110442","2006-07-20","85","68"
"USC00110442","2006-07-21","85","67"
"USC00110442","2006-07-22","74","56"
"USC00110442","2006-07-23","79","58"
"USC00110442","2006-07-24","79","61"
"USC00110442","2006-07-25","84","69"
"USC00110442","2006-07-26","87","70"
"USC00110442","2006-07-27","83","68"
"USC00110442","2006-07-28","85","68"
"USC00110442","2006-07-29","89","70"
"USC00110442","2006-07-30","91","73"
"USC00110442","2006-07-31","87","75"
"USC00110442","2006-08-01","94","77"
"USC00110442","2006-08-02","94","78"
"USC00110442","2006-08-03","92","69"
"USC00110442","2006-08-04","80","65"
"USC00110442","2006-08-05","84","62"
"USC00110442","2006-08-06","82","65"
"USC00110442","2006-08-07","80","69"
"USC00110442","2006-08-08","84","62"
"USC00110442","2006-08-09","84","62"
"USC00110442","2006-08-10","82","65"
"USC00110442","2006-08-11","77","68"
"USC00110442","2006-08-12","74","58"
"USC00110442","2006-08-13","76","57"
"USC00110442","2006-08-14","79","57"
"USC00110442","2006-08-15","79","60"
"USC00110442","2006-08-16","81","57"
"USC00110442","2006-08-17","82","59"
"USC00110442","2006-08-18","86","61"
"USC00110442","2006-08-19","78","69"
"USC00110442","2006-08-20","78","58"
"USC00110442","2006-08-21","75","54"
"USC00110442","2006-08-22","79","57"
"USC00110442","2006-08-23","83","62"
"USC00110442","2006-08-24","84","63"
"USC00110442","2006-08-25","79","65"
"USC00110442","2006-08-26","80","66"
"USC00110442","2006-08-27","76","68"
"USC00110442","2006-08-28","75","64"
"USC00110442","2006-08-29","70","60"
"USC00110442","2006-08-30","72","60"
"USC00110442","2006-08-31","73","58"
"USC00110442","2006-09-01","73","59"
"USC00110442","2006-09-02","71","55"
"USC00110442","2006-09-03","73","53"
"USC00110442","2006-09-04","75","55"
"USC00110442","2006-09-05","67","57"
"USC00110442","2006-09-06","75","57"
"USC00110442","2006-09-07","77","58"
"USC00110442","2006-09-08","79","57"
"USC00110442","2006-09-09","80","58"
"USC00110442","2006-09-10","66","59"
"USC00110442","2006-09-11","60","57"
"USC00110442","2006-09-12","64","58"
"USC00110442","2006-09-13","69","58"
"USC00110442","2006-09-14","61","55"
"USC00110442","2006-09-15","70","53"
"USC00110442","2006-09-16","74","54"
"USC00110442","2006-09-17","77","58"
